date,sales
2013-01-01,5.693140000000001
2013-01-02,6.763139999999998
2013-01-03,8.30656
2013-01-04,9.350720000000003
2013-01-05,4.99855
2013-01-06,0.1348
2013-01-07,6.22636
2013-01-08,6.95477
2013-01-09,6.281209999999999
2013-01-10,6.9384500000000005
2013-01-11,7.258279999999999
2013-01-12,5.83202
2013-01-13,0.41019
2013-01-14,7.9348800000000015
2013-01-15,5.6427000000000005
2013-01-16,8.98332
2013-01-17,8.90207
2013-01-18,11.213160000000002
2013-01-19,7.79513
2013-01-20,0.40547
2013-01-21,6.336040000000001
2013-01-22,13.310590000000001
2013-01-23,12.830279999999998
2013-01-24,13.269559999999998
2013-01-25,11.350009999999996
2013-01-26,0.63773
2013-01-28,10.0891
2013-01-29,16.031630000000003
2013-01-30,11.425320000000001
2013-01-31,19.003780000000003
2013-02-01,7.000019999999999
2013-02-02,6.573639999999999
2013-02-04,10.408329999999994
2013-02-05,21.242850000000008
2013-02-06,8.631590000000001
2013-02-07,9.182129999999997
2013-02-08,9.836509999999999
2013-02-09,9.188299999999998
2013-02-11,8.398640000000002
2013-02-12,12.79231
2013-02-13,12.520800000000001
2013-02-14,9.415460000000001
2013-02-15,10.872630000000001
2013-02-16,7.11537
2013-02-17,0.21166
2013-02-18,9.834100000000001
2013-02-19,7.421259999999998
2013-02-20,8.694680000000002
2013-02-21,11.326739999999996
2013-02-22,18.041100000000007
2013-02-23,10.599540000000001
2013-02-25,10.499089999999995
2013-02-26,10.113429999999997
2013-02-27,20.506330000000005
2013-02-28,22.275289999999988
2013-03-01,7.12386
2013-03-02,7.30349
2013-03-04,11.031749999999999
2013-03-05,8.710199999999999
2013-03-06,11.048780000000002
2013-03-07,10.314149999999998
2013-03-08,9.87478
2013-03-09,6.9766699999999995
2013-03-10,1.21539
2013-03-11,8.16689
2013-03-12,11.723339999999999
2013-03-13,11.770290000000001
2013-03-14,14.794680000000007
2013-03-15,12.899019999999998
2013-03-16,13.55243
2013-03-17,0.33773000000000003
2013-03-18,9.747089999999996
2013-03-19,12.790230000000005
2013-03-20,13.36908
2013-03-21,14.64399
2013-03-22,13.307880000000004
2013-03-23,16.467259999999996
2013-03-24,0.1894
2013-03-25,14.103480000000003
2013-03-26,22.165839999999992
2013-03-27,8.99399
2013-03-28,21.989079999999998
2013-03-29,23.84783000000002
2013-03-30,30.39941999999999
2013-03-31,4.86049
2013-04-01,5.168610000000001
2013-04-02,15.941549999999998
2013-04-03,7.043019999999999
2013-04-04,9.508109999999999
2013-04-05,10.304730000000001
2013-04-06,9.94269
2013-04-07,0.22386999999999999
2013-04-08,12.03095
2013-04-09,14.40555
2013-04-10,20.937889999999996
2013-04-11,10.73252
2013-04-12,11.288070000000003
2013-04-13,6.6543399999999995
2013-04-15,10.103639999999997
2013-04-16,10.455160000000003
2013-04-17,18.62255
2013-04-18,17.285389999999996
2013-04-19,11.450180000000001
2013-04-20,8.897720000000003
2013-04-22,9.88074
2013-04-23,11.641189999999995
2013-04-24,17.697
2013-04-25,15.285289999999996
2013-04-26,7.568889999999999
2013-04-27,13.911039999999998
2013-04-29,17.156219999999998
2013-04-30,27.785680000000006
2013-05-01,4.245550000000001
